measure,dateTime,date,value,completeness,quality
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-3T9::,03/01/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-1-31T9::,31/01/2002,3,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-1T9::,01/11/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-2T9::,02/11/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-3T9::,03/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-4T9::,04/11/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-5T9::,05/11/2002,39,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-6T9::,06/11/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-7T9::,07/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-8T9::,08/11/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-9T9::,09/11/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-1T9::,01/11/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-11T9::,11/11/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-12T9::,12/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-13T9::,13/11/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-14T9::,14/11/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-15T9::,15/11/2002,12,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-16T9::,16/11/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-17T9::,17/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-18T9::,18/11/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-19T9::,19/11/2002,11,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-2T9::,02/11/2002,2,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-21T9::,21/11/2002,11,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-22T9::,22/11/2002,4,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-23T9::,23/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-24T9::,24/11/2002,8,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-25T9::,25/11/2002,1,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-26T9::,26/11/2002,3,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-27T9::,27/11/2002,9,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-28T9::,28/11/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-29T9::,29/11/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-11-3T9::,03/11/2002,6,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-1T9::,01/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-2T9::,02/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-3T9::,03/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-4T9::,04/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-5T9::,05/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-6T9::,06/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-7T9::,07/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-8T9::,08/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-9T9::,09/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-1T9::,01/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-11T9::,11/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-12T9::,12/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-13T9::,13/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-14T9::,14/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-15T9::,15/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-16T9::,16/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-17T9::,17/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-18T9::,18/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-19T9::,19/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-2T9::,02/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-21T9::,21/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-22T9::,22/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-23T9::,23/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-24T9::,24/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-25T9::,25/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-26T9::,26/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-27T9::,27/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-28T9::,28/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-29T9::,29/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-3T9::,03/12/2002,,Complete,Suspect
http://environment.data.gov.uk/hydrology/id/measures/315fef3-ecc3-4ad-a35-7bab91dd16f-rainfall-t-864-mm-qualified,2-12-31T9::,31/12/2002,,Complete,Suspect
